graphnode-worker-1  | Invalid Sentry Dsn: dummy
graphnode-worker-1  | [12:20:34.566] [32mINFO[39m (1): [36mWorker received message[39m [90m{"taskId":"task_user-12345_01KS57NMXDSECFPNF14RWRNKYD","taskType":"GRAPH_GENERATION_PROGRESS"}[39m
graphnode-worker-1  | [12:20:34.566] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"NotificationService","method":"sendGraphGenerationProgressUpdated","correlationId":"task_user-12345_01KS57NMXDSECFPNF14RWRNKYD","userId":"user-12345","args":[{"type":"object","keys":["userId","taskId","sourceTimestamp","currentStage","progressPercent","etaSeconds"]}]}[39m
graphnode-worker-1  | [12:20:34.566] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"NotificationService","method":"sendNotification","correlationId":"task_user-12345_01KS57NMXDSECFPNF14RWRNKYD","userId":"user-12345","args":["user-12345","GRAPH_GENERATION_PROGRESS_UPDATED",{"type":"object","keys":["taskId","currentStage","progressPercent","etaSeconds"]},{"type":"object","keys":["logicalTimestamp"]}]}[39m
graphnode-worker-1  | [12:20:34.566] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"NotificationService","method":"getUserChannel","correlationId":"task_user-12345_01KS57NMXDSECFPNF14RWRNKYD","userId":"user-12345","args":["user-12345"]}[39m
graphnode-worker-1  | [12:20:34.566] [32mINFO[39m (1): [36maudit.success[39m [90m{"event":"audit.success","service":"NotificationService","method":"getUserChannel","correlationId":"task_user-12345_01KS57NMXDSECFPNF14RWRNKYD","userId":"user-12345","durationMs":0,"result":"notification:user:user-12345"}[39m
graphnode-worker-1  | [12:20:34.569] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"RedisEventBusAdapter","method":"publish","correlationId":"task_user-12345_01KS57NMXDSECFPNF14RWRNKYD","userId":"user-12345","args":["notification:user:user-12345",{"type":"object","keys":["id","type","payload","timestamp"]}]}[39m
graphnode-worker-1  | [12:20:34.569] [32mINFO[39m (1): [36maudit.success[39m [90m{"event":"audit.success","service":"RedisEventBusAdapter","method":"publish","correlationId":"task_user-12345_01KS57NMXDSECFPNF14RWRNKYD","userId":"user-12345","durationMs":0,"result":null}[39m
graphnode-worker-1  | [12:20:34.569] [32mINFO[39m (1): [36maudit.success[39m [90m{"event":"audit.success","service":"NotificationService","method":"sendNotification","correlationId":"task_user-12345_01KS57NMXDSECFPNF14RWRNKYD","userId":"user-12345","durationMs":3,"result":null}[39m
graphnode-worker-1  | [12:20:34.569] [32mINFO[39m (1): [36maudit.success[39m [90m{"event":"audit.success","service":"NotificationService","method":"sendGraphGenerationProgressUpdated","correlationId":"task_user-12345_01KS57NMXDSECFPNF14RWRNKYD","userId":"user-12345","durationMs":3,"result":null}[39m
graphnode-worker-1  | [12:20:34.569] [32mINFO[39m (1): [36m그래프 생성 진행률 알림 발행 완료[39m [90m{"taskId":"task_user-12345_01KS57NMXDSECFPNF14RWRNKYD","userId":"user-12345","currentStage":"[1단계] 임베딩 생성 완료","progressPercent":100,"etaSeconds":0}[39m
graphnode-worker-1  | [12:20:34.574] [32mINFO[39m (1): [36mWorker received message[39m [90m{"taskId":"task_user-12345_01KS57NMXDSECFPNF14RWRNKYD","taskType":"GRAPH_GENERATION_PROGRESS"}[39m
graphnode-worker-1  | [12:20:34.574] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"NotificationService","method":"sendGraphGenerationProgressUpdated","correlationId":"task_user-12345_01KS57NMXDSECFPNF14RWRNKYD","userId":"user-12345","args":[{"type":"object","keys":["userId","taskId","sourceTimestamp","currentStage","progressPercent","etaSeconds"]}]}[39m
graphnode-worker-1  | [12:20:34.574] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"NotificationService","method":"sendNotification","correlationId":"task_user-12345_01KS57NMXDSECFPNF14RWRNKYD","userId":"user-12345","args":["user-12345","GRAPH_GENERATION_PROGRESS_UPDATED",{"type":"object","keys":["taskId","currentStage","progressPercent","etaSeconds"]},{"type":"object","keys":["logicalTimestamp"]}]}[39m
graphnode-worker-1  | [12:20:34.574] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"NotificationService","method":"getUserChannel","correlationId":"task_user-12345_01KS57NMXDSECFPNF14RWRNKYD","userId":"user-12345","args":["user-12345"]}[39m
graphnode-worker-1  | [12:20:34.574] [32mINFO[39m (1): [36maudit.success[39m [90m{"event":"audit.success","service":"NotificationService","method":"getUserChannel","correlationId":"task_user-12345_01KS57NMXDSECFPNF14RWRNKYD","userId":"user-12345","durationMs":0,"result":"notification:user:user-12345"}[39m
graphnode-worker-1  | [12:20:34.576] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"RedisEventBusAdapter","method":"publish","correlationId":"task_user-12345_01KS57NMXDSECFPNF14RWRNKYD","userId":"user-12345","args":["notification:user:user-12345",{"type":"object","keys":["id","type","payload","timestamp"]}]}[39m
graphnode-worker-1  | [12:20:34.577] [32mINFO[39m (1): [36maudit.success[39m [90m{"event":"audit.success","service":"RedisEventBusAdapter","method":"publish","correlationId":"task_user-12345_01KS57NMXDSECFPNF14RWRNKYD","userId":"user-12345","durationMs":1,"result":null}[39m
graphnode-worker-1  | [12:20:34.577] [32mINFO[39m (1): [36maudit.success[39m [90m{"event":"audit.success","service":"NotificationService","method":"sendNotification","correlationId":"task_user-12345_01KS57NMXDSECFPNF14RWRNKYD","userId":"user-12345","durationMs":3,"result":null}[39m
graphnode-worker-1  | [12:20:34.577] [32mINFO[39m (1): [36maudit.success[39m [90m{"event":"audit.success","service":"NotificationService","method":"sendGraphGenerationProgressUpdated","correlationId":"task_user-12345_01KS57NMXDSECFPNF14RWRNKYD","userId":"user-12345","durationMs":3,"result":null}[39m
graphnode-worker-1  | [12:20:34.577] [32mINFO[39m (1): [36m그래프 생성 진행률 알림 발행 완료[39m [90m{"taskId":"task_user-12345_01KS57NMXDSECFPNF14RWRNKYD","userId":"user-12345","currentStage":"[2단계] 키워드 추출 시작","progressPercent":0,"etaSeconds":null}[39m
graphnode-worker-1  | [12:20:34.782] [32mINFO[39m (1): [36mWorker received message[39m [90m{"taskId":"task_user-12345_01KS57NMXDSECFPNF14RWRNKYD","taskType":"GRAPH_GENERATION_PROGRESS"}[39m
graphnode-worker-1  | [12:20:34.782] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"NotificationService","method":"sendGraphGenerationProgressUpdated","correlationId":"task_user-12345_01KS57NMXDSECFPNF14RWRNKYD","userId":"user-12345","args":[{"type":"object","keys":["userId","taskId","sourceTimestamp","currentStage","progressPercent","etaSeconds"]}]}[39m
graphnode-worker-1  | [12:20:34.782] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"NotificationService","method":"sendNotification","correlationId":"task_user-12345_01KS57NMXDSECFPNF14RWRNKYD","userId":"user-12345","args":["user-12345","GRAPH_GENERATION_PROGRESS_UPDATED",{"type":"object","keys":["taskId","currentStage","progressPercent","etaSeconds"]},{"type":"object","keys":["logicalTimestamp"]}]}[39m
graphnode-worker-1  | [12:20:34.782] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"NotificationService","method":"getUserChannel","correlationId":"task_user-12345_01KS57NMXDSECFPNF14RWRNKYD","userId":"user-12345","args":["user-12345"]}[39m
graphnode-worker-1  | [12:20:34.782] [32mINFO[39m (1): [36maudit.success[39m [90m{"event":"audit.success","service":"NotificationService","method":"getUserChannel","correlationId":"task_user-12345_01KS57NMXDSECFPNF14RWRNKYD","userId":"user-12345","durationMs":0,"result":"notification:user:user-12345"}[39m
graphnode-worker-1  | [12:20:34.783] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"RedisEventBusAdapter","method":"publish","correlationId":"task_user-12345_01KS57NMXDSECFPNF14RWRNKYD","userId":"user-12345","args":["notification:user:user-12345",{"type":"object","keys":["id","type","payload","timestamp"]}]}[39m
graphnode-worker-1  | [12:20:34.784] [32mINFO[39m (1): [36maudit.success[39m [90m{"event":"audit.success","service":"RedisEventBusAdapter","method":"publish","correlationId":"task_user-12345_01KS57NMXDSECFPNF14RWRNKYD","userId":"user-12345","durationMs":1,"result":null}[39m
graphnode-worker-1  | [12:20:34.784] [32mINFO[39m (1): [36maudit.success[39m [90m{"event":"audit.success","service":"NotificationService","method":"sendNotification","correlationId":"task_user-12345_01KS57NMXDSECFPNF14RWRNKYD","userId":"user-12345","durationMs":2,"result":null}[39m
graphnode-worker-1  | [12:20:34.784] [32mINFO[39m (1): [36maudit.success[39m [90m{"event":"audit.success","service":"NotificationService","method":"sendGraphGenerationProgressUpdated","correlationId":"task_user-12345_01KS57NMXDSECFPNF14RWRNKYD","userId":"user-12345","durationMs":2,"result":null}[39m
graphnode-worker-1  | [12:20:34.784] [32mINFO[39m (1): [36m그래프 생성 진행률 알림 발행 완료[39m [90m{"taskId":"task_user-12345_01KS57NMXDSECFPNF14RWRNKYD","userId":"user-12345","currentStage":"[2단계] 키워드 추출 중","progressPercent":33,"etaSeconds":0}[39m
graphnode-worker-1  | [12:20:34.792] [32mINFO[39m (1): [36mWorker received message[39m [90m{"taskId":"task_user-12345_01KS57NMXDSECFPNF14RWRNKYD","taskType":"GRAPH_GENERATION_PROGRESS"}[39m
graphnode-worker-1  | [12:20:34.792] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"NotificationService","method":"sendGraphGenerationProgressUpdated","correlationId":"task_user-12345_01KS57NMXDSECFPNF14RWRNKYD","userId":"user-12345","args":[{"type":"object","keys":["userId","taskId","sourceTimestamp","currentStage","progressPercent","etaSeconds"]}]}[39m
graphnode-worker-1  | [12:20:34.792] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"NotificationService","method":"sendNotification","correlationId":"task_user-12345_01KS57NMXDSECFPNF14RWRNKYD","userId":"user-12345","args":["user-12345","GRAPH_GENERATION_PROGRESS_UPDATED",{"type":"object","keys":["taskId","currentStage","progressPercent","etaSeconds"]},{"type":"object","keys":["logicalTimestamp"]}]}[39m
graphnode-worker-1  | [12:20:34.792] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"NotificationService","method":"getUserChannel","correlationId":"task_user-12345_01KS57NMXDSECFPNF14RWRNKYD","userId":"user-12345","args":["user-12345"]}[39m
graphnode-worker-1  | [12:20:34.792] [32mINFO[39m (1): [36maudit.success[39m [90m{"event":"audit.success","service":"NotificationService","method":"getUserChannel","correlationId":"task_user-12345_01KS57NMXDSECFPNF14RWRNKYD","userId":"user-12345","durationMs":0,"result":"notification:user:user-12345"}[39m
graphnode-worker-1  | [12:20:34.792] [32mINFO[39m (1): [36mWorker received message[39m [90m{"taskId":"task_user-12345_01KS57NMXDSECFPNF14RWRNKYD","taskType":"GRAPH_GENERATION_PROGRESS"}[39m
graphnode-worker-1  | [12:20:34.792] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"NotificationService","method":"sendGraphGenerationProgressUpdated","correlationId":"task_user-12345_01KS57NMXDSECFPNF14RWRNKYD","userId":"user-12345","args":[{"type":"object","keys":["userId","taskId","sourceTimestamp","currentStage","progressPercent","etaSeconds"]}]}[39m
graphnode-worker-1  | [12:20:34.792] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"NotificationService","method":"sendNotification","correlationId":"task_user-12345_01KS57NMXDSECFPNF14RWRNKYD","userId":"user-12345","args":["user-12345","GRAPH_GENERATION_PROGRESS_UPDATED",{"type":"object","keys":["taskId","currentStage","progressPercent","etaSeconds"]},{"type":"object","keys":["logicalTimestamp"]}]}[39m
graphnode-worker-1  | [12:20:34.792] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"NotificationService","method":"getUserChannel","correlationId":"task_user-12345_01KS57NMXDSECFPNF14RWRNKYD","userId":"user-12345","args":["user-12345"]}[39m
graphnode-worker-1  | [12:20:34.792] [32mINFO[39m (1): [36maudit.success[39m [90m{"event":"audit.success","service":"NotificationService","method":"getUserChannel","correlationId":"task_user-12345_01KS57NMXDSECFPNF14RWRNKYD","userId":"user-12345","durationMs":0,"result":"notification:user:user-12345"}[39m
graphnode-worker-1  | [12:20:34.793] [32mINFO[39m (1): [36mWorker received message[39m [90m{"taskId":"task_user-12345_01KS57NMXDSECFPNF14RWRNKYD","taskType":"GRAPH_GENERATION_PROGRESS"}[39m
graphnode-worker-1  | [12:20:34.793] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"NotificationService","method":"sendGraphGenerationProgressUpdated","correlationId":"task_user-12345_01KS57NMXDSECFPNF14RWRNKYD","userId":"user-12345","args":[{"type":"object","keys":["userId","taskId","sourceTimestamp","currentStage","progressPercent","etaSeconds"]}]}[39m
graphnode-worker-1  | [12:20:34.793] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"NotificationService","method":"sendNotification","correlationId":"task_user-12345_01KS57NMXDSECFPNF14RWRNKYD","userId":"user-12345","args":["user-12345","GRAPH_GENERATION_PROGRESS_UPDATED",{"type":"object","keys":["taskId","currentStage","progressPercent","etaSeconds"]},{"type":"object","keys":["logicalTimestamp"]}]}[39m
graphnode-worker-1  | [12:20:34.793] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"NotificationService","method":"getUserChannel","correlationId":"task_user-12345_01KS57NMXDSECFPNF14RWRNKYD","userId":"user-12345","args":["user-12345"]}[39m
graphnode-worker-1  | [12:20:34.793] [32mINFO[39m (1): [36maudit.success[39m [90m{"event":"audit.success","service":"NotificationService","method":"getUserChannel","correlationId":"task_user-12345_01KS57NMXDSECFPNF14RWRNKYD","userId":"user-12345","durationMs":0,"result":"notification:user:user-12345"}[39m
graphnode-worker-1  | [12:20:34.797] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"RedisEventBusAdapter","method":"publish","correlationId":"task_user-12345_01KS57NMXDSECFPNF14RWRNKYD","userId":"user-12345","args":["notification:user:user-12345",{"type":"object","keys":["id","type","payload","timestamp"]}]}[39m
graphnode-worker-1  | [12:20:34.797] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"RedisEventBusAdapter","method":"publish","correlationId":"task_user-12345_01KS57NMXDSECFPNF14RWRNKYD","userId":"user-12345","args":["notification:user:user-12345",{"type":"object","keys":["id","type","payload","timestamp"]}]}[39m
graphnode-worker-1  | [12:20:34.797] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"RedisEventBusAdapter","method":"publish","correlationId":"task_user-12345_01KS57NMXDSECFPNF14RWRNKYD","userId":"user-12345","args":["notification:user:user-12345",{"type":"object","keys":["id","type","payload","timestamp"]}]}[39m
